tweet;nb_com;nb_rt;nb_like
I want to build other channels like beast gaming and beast reacts so I can run my main channel at a loss and grow as big as possible. And then use my main channel’s influence to one day open hundreds of homeless shelters/food banks and give away all the money.;12600;20200;327300
Like this tweet if you want to be a Youtuber one day;9300;6500;328800
One of the coordinates is 0, don’t pick the wrong one :);796;557;65800
It’s as easy as ABCDE;4000;1900;138000
$1,000 AutoZone $1,000 Burger King $1,000 Smoothie King $1,000 Starbucks $1,000 eBay $1,000 Steam  $1,000 Nintendo eShop $1,000 Playstation store $1,000 Whole Foods $1,000 Big Lots  Lol;631;696;37300
Here is a list of the gift cards! $10,000 Best Buy $10,000 GameStop $10,000 Hardee’s $10,000 Taco Bell $10,000 Amazon $10,000 IKEA $5,000 Waffle House $5,000 Bass Pro Shop $5,000 Target $5,000 KFC $5,000 Air BnB $5,000 Apple gift card  $5,000 Walmart;1000;1100;43000
"$50,000 of which are in books for the winner to show on stream to their viewers ;)";323;487;49000
"$50,000 of which are in books for the winner to show on stream to their viewers ;)";323;487;49000
I hid $100,000 worth of gift cards on the DreamSMP! Good luck!;2800;4700;166800
I’m also still hiring editors! I genuinely want to make the best videos possible so only apply if you’re obsessed with editing!;610;493;17000
I’m hiring! Between the main channel, gaming, shorts, reaction, and the beast philanthropy channel (about to launch) i’m going to need help with strategy! If you love data/analytics and YouTube, apply below! Only apply if you’re obsessed with YouTube ;2800;2600;63600
Whoever is in charge of Among Us skins, can I have one as well? ;951;975;85000
Ayyy, we got a skin in Fall Guys!;2300;3700;198800
I’m going to give 5 people that retweet this tweet $10,000 each to celebrate Christmas! (Make sure you follow me so I can dm you if you win!). I will show proof!;82900;1,1 M;634000
Just finished recording something for Mr Beast’s YouTube Rewind...;29200;38300;431000
I bought a million Christmas lights and 3 houses. Whoever designed their house the best got to keep the house! :);2200;1900;131100
I see your tweets and I’m trying to double and triple the amount of restaurants asap! I want you all to be able to try a MrBeast Burgers ;8900;3100;171300
DUDE THIS IS SO DOPE  @MrBeastYT;368;1000;50300
I betrayed my master ;926;1000;63800
Thank you for supporting MrBeast Burgers!!!! I love this community so much ;3500;2500;215100
I’m sorry the app keeps crashing, 10s of thousands of people keep trying to order at the same time  We upgraded the servers so it should be fine now!;1100;616;68100
I just launched 300 restaurants nationwide! Just go on your favorite delivery app and order a MrBeast Burger! WE’VE BEEN WORKING ON THIS FOR FOREVER AND IM SO EXCITED!;14100;21000;316900
This video will go up on Christmas ;557;308;32000
We just filmed our most insane video ever and I’m dying for you to see it   (bigger then the private island series);2400;1600;127000
We’ve been filming for the past 20 hours and we’re about to pass out;1600;1100;118800
Over your lifetime you’ve had 10’s of thousands of dreams but you can’t remember any of them;4100;2700;190000
*checks my comment section to see if they liked the new video   My comment section -;1100;742;77800
We’ve been filming for the past 20 hours and we’re about to pass out;1600;1100;118800
Over your lifetime you’ve had 10’s of thousands of dreams but you can’t remember any of them;4100;2700;190000
*checks my comment section to see if they liked the new video   My comment section -;1100;742;77800
So Mr Beast wanted me to build him some custom GameBoys... So I did. -  https://youtu.be/ygD6gHmVYPE;253;396;31100
One dude used a big brain move and cleared a rack of gift cards ;499;271;45000
I gave random subscribers $1,000,000 but only 1 minute to spend it! Go watch!;2300;1100;88400
I might make a “How To Be A YouTuber” course to raise money for a really really expensive video I want to do lol;1800;951;100900
Green apples are better than red apples. Sorry;10600;10100;209600
Jokes, thanks everybody ;341;207;51000
Ayyy, we didn’t lose to Tana this year ;1600;1200;148100
And the #streamys Creator of the Year is...  @MrBeastYT ! A HUGE congratulations! ;1400;4700;97700
Almost all of MrBeast's videos this year have hit 20M+ views.  I remember when 10M used to be the standard lol;193;300;18000
Fan meetup;3400;5500;211200
Has anyone opened a single fleet in the past week?;3200;978;82900
If I can get these videos to go viral, it’s going to be insane what we can accomplish! After we start a few food banks I’d love to expand into some homeless shelters :);360;353;32900
So far our Food Bank has given out over 30,000 meals! We want to get the hang of things before we start making content for the philanthropy channel, can’t wait to show you guys this :);820;1300;76000
Give me likes on my birthday;2700;1800;177900
Who gave me much power?;2100;1800;159000
If colleges made videos like Kurzgesat, I’d probably have like 10 degrees lol;358;710;32700
I live for the day that you just watch a giant YouTube playlist of recorded college classes and that’s enough to take tests and get a degree.;890;1300;73900
Any small youtuber want to give me 10% of your channel for like $10k to $100k? (Depends on ur size) Let’s run an experiment and see how it works lol;6600;903;48600
Like when I see a channel that I think will blow up, I wish I could just like buy shares in it or something lol;885;319;42900
I wish there was a way to invest in social media influencers! Idk anything about the stock market and I find it boring.;2700;1200;104200
:));5900;2000;156300
The more money I give away in a video, the more people just don’t believe it’s real.  How would I even find that many actors??? I’ve literally given away money to thousands of people ;8600;2100;159900
The more money I give away in a video, the more people just don’t believe it’s real.  How would I even find that many actors??? I’ve literally given away money to thousands of people ;8600;2100;159900
Just started playing chess a few days ago, any creators want to play? I’m addicted ;4300;1000;114100
My comment section has informed me 91,231 times that I didn’t say your name right in the new video  @Lazarbeam  . I just wanted to publicly apologize for me being absolutely trash at remembering names.;564;418;76700
hi mum   im in a  @MrBeastYT  video;509;494;64099
It’s up!;157;72;13500
Just uploaded! Go watch or I’ll kick you in the face;1500;525;70100
FINALLY, after a year of trying we got custom lasers that look good on camera! Tomorrow’s video is epic :);902;740;77200
If this channel brings in the kind of money I think it will, I think we will quickly be able to expand to dozens of communities and feed hundreds of thousands of people ;488;388;26100
Our food bank is coming along nicely! In a month or so I’m going to start posting on this channel videos of us feeding communities and 100% of all revenue will go towards food and expanding the charity. I can’t wait :));1100;1500;45100
If any other creators want to help just reply! I’m going to need it ;4000;962;138300
Since YouTube isn’t making a rewind this year, I’m going to :);7700;11500;419500
This thing is on top of my timeline;303;313;17800
Twitter added stories! Now all our crippling social media addictions have another thing to waste time on everyday :));852;1600;81600
Today, MrBeast became the 242nd YouTube Channel to pass the World Population in Total Channel views at around 7.826B!;514;1000;49400
I made an alt twitter so I can be extra weird;1900;1200;128600
I set up a button that when you pressed it you’d either get $100,000 or a punishment! Go watch to see how many people pressed it!;1100;704;67500
i think  @MrBeastYT  should make Rewind 2020.;648;2300;84700
Half way thru my walk it started raining and now I’m wet. Can I get sympathy likes?;2800;849;154500
Just to put it out there I didn’t make this to flex. I was curious if there was a way to show how growth on YouTube is exponential! Feel free to do the same for your channels and share below!;678;227;46100
This is how many views I got on YouTube during each year of my life.  22 - 3,487,571,441 (So far) 21 - 3,324,451,660 20 - 2,099,879,911 19 - 464,282,517 18 - 122,441,813 17 - 5,482,596 16 - 202,000 15 - 125,634 14 - 41,148 13 - 7,000 12 - 15,000;2300;2500;141500
So just to be clear we are no longer accepting new cars! I’m super sorry, just trying to be responsible and not slow down traffic! I LOVE YOU ALL! This was insane ;189;129;27900
Genuinely, you guys are insane and next time I’ll try to rent like a city or something ;354;371;38500
We are no longer accepting cars to the free restaurant! We thought the giant parking lot we had would be enough to handle all the cars but there is a 20 mile line  If you’re not in the parking lot currently aka on the road, I LOVE YOU AND THANK YOU FOR COMING OUT ;682;641;65900
Half way thru my walk it started raining and now I’m wet. Can I get sympathy likes?;2800;849;154500
Just to put it out there I didn’t make this to flex. I was curious if there was a way to show how growth on YouTube is exponential! Feel free to do the same for your channels and share below!;678;227;46100
This is how many views I got on YouTube during each year of my life.  22 - 3,487,571,441 (So far) 21 - 3,324,451,660 20 - 2,099,879,911 19 - 464,282,517 18 - 122,441,813 17 - 5,482,596 16 - 202,000 15 - 125,634 14 - 41,148 13 - 7,000 12 - 15,000;2300;2500;141500
So just to be clear we are no longer accepting new cars! I’m super sorry, just trying to be responsible and not slow down traffic! I LOVE YOU ALL! This was insane ;189;129;27900
Genuinely, you guys are insane and next time I’ll try to rent like a city or something ;354;371;38500
We are no longer accepting cars to the free restaurant! We thought the giant parking lot we had would be enough to handle all the cars but there is a 20 mile line  If you’re not in the parking lot currently aka on the road, I LOVE YOU AND THANK YOU FOR COMING OUT ;682;641;65900
There is still a ginormous line! I wouldn’t recommend you drive from far away because we are closing tonight (obviously) and we are struggling to keep up with the demand ;312;131;23400
I opened a free restaurant (it’s drive thru only) but the line is so insanely long already that it’d be pointless to tweet the address. We have so many people waiting and idk how they even found the place ;613;392;39500
This is the oldest tweet on my account, help me ratio it so dream and tommy can’t!;338;312;31900
IDC WHAT YOU SAY BIG CHUNGUS COULD EASILY CLAP THANOS;2700;3600;121100
If any of you live near NC I might have something fun happening tomorrow ;6800;1700;106800
I remember feeling like a weirdo when I was younger because I couldn’t relate to anyone and people would always tell me to stop talking about YouTube so much.;560;352;44900
Over the last decade I’ve probably spent 90%+ of my waking hours thinking about how to make better YouTube videos. I have a problem lol;1200;803;98900
New video;1500;3700;130199
I can't wait for  @MrBeastYT  presentation breaking down a few YouTube channels & videos... It's going to be epic!;104;104;8100
Thank you to everyone that came out to the stream! It was fun ;2100;968;93700
What should me and the boys get for tattoos? ;4800;473;53700
Thank you for 10,000,000 on the gaming channel ;2000;1900;115000
The 24 hour shirt signing live stream is about to start! Get in here!!!  https://youtu.be/oSuuBVG1rAA;647;471;21000
I’ll also be giving away tons of stuff in the stream ;1200;785;32299
I’ll also be giving away tons of stuff in the stream ;1200;785;32299
We will be signing shirts for 24 hours straight! This is going to be insane haha;194;185;18500
Me and the boys are doing a 24 hour straight livestream on the main channel today to celebrate our epic limited edition merch drop! See you in 4 hours!  https://youtu.be/oSuuBVG1rAA;609;715;33800
And to celebrate this big drop we will be live streaming for 24 hours straight signing shirts! Clear your schedule tomorrow and spend the day with me and the boys :);304;220;19800
Tomorrow I am dropping the craziest 24 hour limited edition merch ever!  Every shirt will be signed AND I’m flying 20 random people that buy it down to compete for $1,000,000 in a video  https://youtu.be/oSuuBVG1rAA;1400;951;38500
Me and the boys are doing a 24 hour straight livestream on the main channel today to celebrate our epic limited edition merch drop! See you in 4 hours!  https://youtu.be/oSuuBVG1rAA;609;715;33800
And to celebrate this big drop we will be live streaming for 24 hours straight signing shirts! Clear your schedule tomorrow and spend the day with me and the boys :);304;220;19800
Tomorrow I am dropping the craziest 24 hour limited edition merch ever!  Every shirt will be signed AND I’m flying 20 random people that buy it down to compete for $1,000,000 in a video  https://youtu.be/oSuuBVG1rAA;1400;951;38500
Make sure you text me! About to send out important information :);1000;407;29100
If you were me, what video would you film?;25400;3000;169200
At this moment, my life peaked. It’s all downhill from here;980;2800;133900
I hope you enjoyed the stream ;503;164;29600
YouTube Gaming was popping today ;620;1200;77600
I spent 24 hours in ice, go watch on the main channel!;789;512;54800
In 2 hours I will be live-streaming Among Us with Pewdiepie, Jack, Corpse, etc. on my gaming channel! This will be my first ever gaming stream!!!!!!!!!;562;749;30900
Streaming Among Us on YouTube tomorrow, Thursday 12PM PST / 3PM EST  Pewdiepie Valkyrae Sykkuno Pokimane Mr Beast JackSepticEye Disguised Toast Logic Rhymestyle;3200;9600;222100
Yo  @reedjd_  how long do I have to wait to own a team? I want one ;273;129;21500
One of my goals in life is to own a league team one day;800;650;41600
If you never played Wizard 101 don’t talk to me.;4700;6500;106200
League of Legends is honestly the best game ever created.;4800;7300;111700
http://backbone.gg;131;173;7300
Anyone want to play league of legends? None of my friends like it ;7900;2500;155200
Backbone is truly a mind-blowing new gaming experience for the iPhone. The hardware AND software are absolutely phenomenal.  Honored to be investing alongside  @MrBeastYT ,  @Nadeshot ,  @TypicalGamer ,  @Preston ,  @Kwebbelkop , and  @reedjd_ https://playbackbone.com;234;330;7500
Happy birthday,  @teamtreesofficl !  @MrBeastYT  and  @MarkRober , thank you for showing us that big things can happen when the YouTube community comes together. 22 million trees and counting - I can't wait to see what you'll do next! ;197;356;12700
If you are remotely interested in YouTube, you should watch our podcast with  @MrBeastYT . His obsession shows through and he puts on a masterclass of content and YouTube strategy. Truly one-of-a-kind.;72;168;7300
Text me here and I’ll reply to a few of you and also keep you updated on all things MrBeast :)  [phone];3400;2100;64000
TODAY IS THE ONE YEAR ANNIVERSARY OF TEAMTREES ;1700;9200;157000
And since the BTS community put in so much effort and this was all in good fun I’ll also give them $10,000. GGs all around ;10400;49300;155700
TIME IS UP!  @Corpse_Husband  barely beat the BTS community and manage to win! He said he wanted his $10,000 donated to charity :);7400;15200;184700
IT’S SO CLOSE AND ONLY 27 MINUTES LEFT!;1000;1200;23700
The video isn’t sponsored so plz watch ;326;232;41700
I bought every car in a car lot and then became an Uber driver. At the end of all my rides I gave the passenger the car lol! GO WATCH!;1500;2100;106400
The battle is fierce on this one! The likes are neck and neck ;3400;4100;102100
Cut off is exactly 24 hours after I tweeted the original tweet!;437;457;46400
Hey Kpop fans, you about to let Minecraft youtubers show you up like this? Are they the new biggest fan base? ;2200;2500;73300
Tomorrow I’m going to give whoever ratios me the hardest on this tweet $10,000;142100;30200;333400
I got YouTube down but when it comes to insta I got 0 idea what I’m doing. Bare with me everyone;284;155;29000
Stop;2000;1400;96900
These three videos did really well, I kind of want to do them again but much bigger..;2300;1100;68400
Epic;2200;1200;85800
I miss the doggos from this ;752;824;40500
Baby Shark is about to pass Despacito as the most viewed YouTube video!;2700;6700;122000
Epic;2200;1200;85800
I miss the doggos from this ;752;824;40500
Baby Shark is about to pass Despacito as the most viewed YouTube video!;2700;6700;122000
We played Among Us on the gaming channel but whoever won the game got $10,000! It’s epic ;511;538;49400
Get out of my house I don’t want your insurance!;2400;5000;144600
Let’s make the replies to this tweet look like the YouTube comment section;24700;3000;145600
SO FAR IT’S WORKING;605;528;52400
MY FRIEND TOLD ME IF I TWEETED IN ALL CAPS I’D GET MORE ENGAGEMENT, LET’S SEE IF HE’S RIGHT;5100;6900;289400
4 million on Twitter!!!! thank u so much!! only 96 million more until 1 billion!! ;6000;6900;157700
Hand*  Someone make an app that spells checks tweets for me. I’ll give you everything I own;686;375;33600
Next week’s video is amazing, I started Uber driving random people for fun but at the end of every ride I had people the keys to the car and let them keep it LOL;898;1500;79200
The criticism is noted and I’ll definitely keep all the teams the same size next time! 100% my b ;377;288;28200
Stay in school kids;4000;3500;100700
I see some people mad that I let multiple people compete on a single team in the trivia tournament! Honestly, the tournament was just for fun and to bring the community together and I’d appreciate if you were to get mad at anyone, get mad at me. It was my decision lol;2700;2300;115400
Congratulations to  @dixiedamelio ,  @charlidamelio  and the  @dameliofamily  for winning #TheCreatorGames 2! Thanks to  @MrBeastYT  for another great tournament and to all 24 Creators for playing!;1600;1000;23900
dixie when did you get so smart?;2200;1300;136300
Thank you for 1,000,000 concurrents on the stream!! I don’t ever stream so it’s scary for me but I’m happy you all dig it ;820;889;58800
THAT LIVESTREAM WAS AMAZING! I LOVE ALL OF YOU!;2700;1500;97700
Went further than ever thought possible  Thanks for having me  @MrBeastYT  is the GOAT;297;350;29700
That was a lot of fun, shout out  @MrBeastYT  for setting up a dope event. I’m glad I can now finally sleep though ;411;733;66500
IF YOU’RE NOT WATCHING THE $300,000 TRIVIA TOURNAMENT COME JOIN!;915;910;25400
Ok so remember how I lost to  @whoisaddison  in Rock Paper Scissors that one time?  REVENGE TIME. I’m playing in the  @MrBeastYT  Creator Games 2! And it’s trivia  Winner gets $300K to give to their subscribers!  Pull up: http://yt.be/thecreatorgames2…;289;729;22900
Hosting The Creator Games 2 alongside  @MrBeastYT !  Going to be an insane stream. Should be super fun!  Watch here: https://youtu.be/1V_03efSkg0;134;301;15500
Ok so remember how I lost to  @whoisaddison  in Rock Paper Scissors that one time?  REVENGE TIME. I’m playing in the  @MrBeastYT  Creator Games 2! And it’s trivia  Winner gets $300K to give to their subscribers!  Pull up: http://yt.be/thecreatorgames2…;289;729;22900
Hosting The Creator Games 2 alongside  @MrBeastYT !  Going to be an insane stream. Should be super fun!  Watch here: https://youtu.be/1V_03efSkg0;134;301;15500
hi mum I made the thumbnail!;422;559;40700
Today's the day! 24 Creators will be competing for $300K to give to their subscribers in #TheCreatorGames 2. Keep an eye on your  @ESPN  Pick'em bracket and join us at 2pm PT on  @MrBeastYT 's channel ;107;263;7800
Almost time for  @MrBeastYT  ‘s Creator Games!   ...tbh, I'm SUPER nervous so send me all your good vibes. (And if I'm out on the first round, press F to pay respects.);500;419;23500
This should be good;392;379;31000
Two hours until 24 massive influencers go head to head in trivia for $300,000!! I’m excited :);392;643;22100
Playing in  @MrBeastYT  ‘s YouTube Creator Games in 2 and a half hours! I need all the good luck I can get. Show up and support me in the chat!!;2400;2000;121900
https://youtu.be/1V_03efSkg0  5pm Eastern!;96;228;12800
Ninja couldn’t make it so  @GeorgeNotFound  is now going up against Addison Rae! See you all in 6 hours! :);1900;2500;95500
