tweet;nb_com;nb_rt;nb_like
I just remembered we have to get tattoos when the gaming channel hits 10 million ;489;811;52000
I just checked and I am the least educated person in the entire  @MrBeastYT  Creator Games  fuck;834;671;56200
24 hours until the start of creator games! This is going to be fun :);583;855;52700
Or just make whatever predictions you want!  I think in 5 years tv will be mostly irrelevant.;589;302;24200
I want to do something like the “hi me in 5 years” video but for twitter! This tweet will automatically retweet in 5 years.  Reply with how big you think the channel is and what we’ll be doing and then when this is retweeted in 5 years we can compare it with reality! ;9400;3000;77600
Real men use crying emojis don’t @ me.;307;398;35900
Chipotle gave me a black card which let’s me eat for free. It’d be funny if I did a challenge where I ate Chipotle every day until I turned 80 years old or something just to make them mad ;2100;2300;116300
Watch out  @Dream  -- we're warming up for you!  See how we do SATURDAY on  @MrBeastYT  Creator Games!;617;1700;53800
*Has 5 minutes to kill  *Opens Tik Tok  *One hour passes  Me - That was a great 5 minutes!;1300;3000;99500
Me and  @MarkRober  will prob do an update vid on the 1 year anniversary! ;190;296;34900
TeamTrees was so much fun, these random memes bring back so many memories ;602;3000;96800
*Has 5 minutes to kill  *Opens Tik Tok  *One hour passes  Me - That was a great 5 minutes!;1300;3000;99500
Me and  @MarkRober  will prob do an update vid on the 1 year anniversary! ;190;296;34900
TeamTrees was so much fun, these random memes bring back so many memories ;602;3000;96800
Let’s make it where people don’t have to choose between paying rent or eating food.;339;857;32900
Finally worked out all the legal stuff and now we are securing/up fitting a warehouse for the food bank! I’m dying to start up the new channel where 100% of all ad rev, merch, and brand deals will go towards running the food bank! I want to see how big we can grow this ;1400;5200;123100
Among us with 100 players? Friday on the gaming channel ;757;1200;47500
To get 100 million views all you have to do is buy 100 million of something lol;494;339;34500
;1500;1500;85600
I was put up against a neuroscience major with a perfect SAT score and his equally talented wife in a TRIVIA competition in a 1v2.  this is going to be the worst loss of my life;2700;2600;110400
Mans got knowledge in his name so this is an easy dub;1000;1100;55600
Whoever wins the next creator games gets $300,000 to give away to their fans so I’d become a fan of all of them if you’re not already ;1900;2100;60400
hehe;127;110;9500
and whoever wins gets $300,000 to giveaway to their fans.. ;346;342;26900
and whoever wins gets $300,000 to giveaway to their fans.. ;346;342;26900
. @MrBeastYT  is back to present #TheCreatorGames 2! He's inviting 24 Creators to compete on October 17 in all new challenges for even bigger prizes. Keep your eyes peeled for the matchups ;351;1100;18800
Creator Games is back for round 2 on October 17th! These 24 Creators will be competing in Trivia to see who the smartest creator in the world is  Reply who you think will win!;5700;5200;88300
This is when I peaked;1300;2400;94300
I haven’t worm a tie in 500 years so I thought you should know I broke the streak;2400;3000;185600
If people say you’re being sus just show them this tweet. Hey, he isn’t being sus for voting green, he is just listening to science. Back off;162;370;30100
When in doubt, always vote green out in Among Us. You’re welcome.;1600;2900;103200
Me and Mark Rober did something.. go watch :);871;1100;65099
Instagram stories with my feet, 1.8 million views. Instagram stories without my feet, 1.2 million views. Why do 600,000 like my feet so much? ;621;464;28300
Don’t tell the rich people but this is a negotiation tactic. I’d obviously be fine with a million dollars but I have to start off with something crazy so the mil seems more reasonable. Don’t tell them though ;421;400;45800
I have a cool idea!;379;317;44700
I doubt this will work but it’s worth a shot. Any of you super rich people out there want to give me 10 million dollars to giveaway in a video? Pretty plz;5600;4200;167300
I asked my friend what my deodorant smells like and he said “blue”...   It’s been a few hours and I’m still confused;2000;1800;86200
“Hey Mr US Navy, can I borrow a ship for like two days? I promise I’ll return it!”;636;898;55700
The US Navy seems to like our videos (probably the weirdest sentence I’ve ever typed  ) I’m going to ask them if I can borrow a ship for a video. Wish me luck lol;1100;2700;97300
Who here wants to get paid to use social media all day?;17000;2800;84900
I want to spend less time on social media but I also like knowing what’s going on :/  I think I’m going to hire someone to read/watch every tweet/insta/TikTok post in my all feeds everyday and just give me a 10 min digest at the end of the day of what I need to know lol;3800;2400;104600
If a video is a banger, the algorithm will find an audience for it. The algorithm isn’t going to not promote your 90%+ retention video with high ctr just because it’s a minute shorter then what you usually post.;165;212;15300
Here are examples of 15+ minute videos, 10 minute videos, a 6 minute video, and sub 1 minute videos doing well for us.  People always ask me how long they should make their videos. It doesn’t matter! Just make the best video u possibly can and whatever length that is, upload it;423;713;28400
If done right, I think positivity can grow a person’s social media presence just as much as controversy. Random thought;1500;3500;101600
We're currently hiring for several positions! Please consider applying or sharing with friends  Video editors for gaming related content https://forms.gle/ZQCXtpDx7JRPKpav5…  Thumbnail designers https://forms.gle/FnwDyUzgDQjydqCE8…;2100;1900;25700
If you like playing Among Us you should get a job in airport security.;2400;5600;187900
Young me really be watching out for me ;247;279;35300
I love how a video that took young me 5 minutes to film had a better start then the video where I gave away a real island ;926;1700;90300
After 5 entire years the video finally went public!!!! GO WATCH ;1600;2000;114100
Idk why but I’ve always had this love for doing absurdly stupid pointless stuff. All these smaller challenges helped me build up the mental endurance to count to 100,000 when I dropped out of college haha;216;330;33200
Young me really be watching out for me ;247;279;35300
I love how a video that took young me 5 minutes to film had a better start then the video where I gave away a real island ;926;1700;90300
After 5 entire years the video finally went public!!!! GO WATCH ;1600;2000;114100
Idk why but I’ve always had this love for doing absurdly stupid pointless stuff. All these smaller challenges helped me build up the mental endurance to count to 100,000 when I dropped out of college haha;216;330;33200
Before and after. It was so brutal that I had to call in friends, they were so confused why I needed help sawing the table with only plastic knives ;192;359;26700
When I was in HS I randomly got curious at lunch if I could cut a table in half with only plastic knives. So on my way home I bought a table and 1000 plastic knives & spent the entire weekend cutting a table in half with only plastic knives 4 a vid. Idk how that evolved into this;974;2100;97800
It’s a video I filmed when I had 8,000 subscribers and scheduled uploaded 5 years in the future. Tomorrow is the big day!;523;949;60800
I’ve waited 1,824 days to upload tomorrow’s video ;1300;1800;93400
Should I remove “6969420” from my name or keep it for a week? You decide;2400;870;45100
Shoutout to my squad, they pretty dope;1200;1400;79700
On November 1st I’m dropping another limited edition shirt that will be signed! I see lots of people who are sad they missed the last one so I’ll do it one more time. It will be the last time I ever sign a shirt! (Assuming I don’t go crazy this time lol);1500;1300;72300
Let’s just give everyone $1,000,000. That should fix most our problems!;2300;2000;78000
Seeing how divided America is makes want to consider running for president one day (very far in the future, currently I’m stupid) but I also have “6969420” in my name atm from a Minecraft scavenger hunt so I doubt anyone would ever take me serious lmao;3700;6900;189100
Don't tell the streamers but there are hidden clues in the picture.. shh;388;282;34500
Use your big brains gamers. There are hints in the picture 0.o;383;234;33300
I convinced Dream to let me on his SMP server and I hid a $10,000 Taco Bell gift card (not sponsored I just think it’s hilarious  ) in this chest. Whoever finds it first, keeps it! Good luck gamers;3200;4300;148300
This is insane!;472;1000;30900
I love talking to random people that have dedicated their life to something. Whether it be investing, social media, sports, or stacking cups lol it’s consistently been the best way to inspire me creatively.  If you’re an interesting person reply to this tweet! I’d love to chat :D;11600;2500;92100
I’m watching a dude sculpt a toilet out of ice. What you up to?;3600;1100;88300
Jk, I wuv what I do;214;168;22800
I’m starting to question my decisions in life;186;241;25300
It’s funny that one video took tons of creative planning, weeks of prep, hundreds of thousands of dollars, lots of filming, and the other is me playing Among Us with my friends ;828;1300;66300
The US Navy comments on all my Instagram pictures and I don’t know what to do with this kind of power ;2700;3400;129699
I’ve probably spent 5+ hours a day all month thinking on this. I genuinely want to make the best content possible for you guys and I’ll do whatever it takes ;498;324;21800
Been thinking a lot recently about how I can evolve my content and take it up a notch. Going to test some bigger/weirder ideas and see how you guys like it :);1400;789;43700
I’m starting to question my decisions in life;186;241;25300
It’s funny that one video took tons of creative planning, weeks of prep, hundreds of thousands of dollars, lots of filming, and the other is me playing Among Us with my friends ;828;1300;66300
The US Navy comments on all my Instagram pictures and I don’t know what to do with this kind of power ;2700;3400;129699
I’ve probably spent 5+ hours a day all month thinking on this. I genuinely want to make the best content possible for you guys and I’ll do whatever it takes ;498;324;21800
Been thinking a lot recently about how I can evolve my content and take it up a notch. Going to test some bigger/weirder ideas and see how you guys like it :);1400;789;43700
In the new video I uploaded someone proposed to their girlfriend.. go watch!;595;618;44600
3 months ago I called a random phone number and told a guy he won $10,000 and he still to this day won’t take it. He thinks it’s a scam lol  I give up on this tik tok;10700;5100;172300
Unless of course you want to lose money! Then buy tons :D;468;422;42200
I’ve done 4 different videos where I bought $30,000 $50,000 $100,000 and even $1,000,000 worth of scratch off tickets and all four times I lost money. Don’t buy scratch off tickets, this just shows you’ll lose money.;2000;5000;119400
The new gaming video is hilarious!;578;475;19400
If you want your own picture of Mark Rober to tweet dm me;994;354;36600
Mark Rober;1300;1400;90300
Why would you make this? Lol;988;2000;72500
Later this year I’m flying down some subscribers to compete for $1,000,000. So if you’re not already subbed, I’d do it ;10700;6900;184500
I surprised my 40,000,000th subscriber with 40 cars lol, go watch!;2500;3100;91000
I guess technically three lol;217;247;20700
Both channels trending ;1100;1700;73600
I can force myself to do the dumbest things for 24 hours for videos but when I was in school I physically couldn’t do 10 minutes of homework without losing my mind. Just shows how much easier it is to grind when you’re passionate about something.;1200;5800;103600
Jimmy being completely honest with you. I've watched all your old videos to learn how YOU became YOU now, and this reminds me that you're a grinder, never stop my friend you're an inspiration!;85;190;12700
Just uploaded! Go watch it or I will round house kick you in the throat.;1900;1100;53100
For context, when I filmed that video I was in high school with $0 to my name. I couldn’t afford a camera so all the videos at the time were shot in low fps on my phone haha;263;330;31000
In two weeks a video I scheduled uploaded 5 years ago when I had 8,000 subscribers goes public! In it I tried to guess how many subscribers I’d have when the video went public LOL;759;1500;69300
I can force myself to do the dumbest things for 24 hours for videos but when I was in school I physically couldn’t do 10 minutes of homework without losing my mind. Just shows how much easier it is to grind when you’re passionate about something.;1200;5800;103600
Jimmy being completely honest with you. I've watched all your old videos to learn how YOU became YOU now, and this reminds me that you're a grinder, never stop my friend you're an inspiration!;85;190;12700
Just uploaded! Go watch it or I will round house kick you in the throat.;1900;1100;53100
For context, when I filmed that video I was in high school with $0 to my name. I couldn’t afford a camera so all the videos at the time were shot in low fps on my phone haha;263;330;31000
In two weeks a video I scheduled uploaded 5 years ago when I had 8,000 subscribers goes public! In it I tried to guess how many subscribers I’d have when the video went public LOL;759;1500;69300
Sorry the uploads have been slow. When I said I’d sign every shirt I sold I didn’t think it would take me 2 weeks of 10 hour days to sign them all... kind of messed up the upload schedule lol;1000;1000;72700
Zealous uploaded his first video after the 2 million subscriber shout out and I think he knocked out of the park!;440;406;17300
Going back at it, someone remind me to sleep tonight. Literally anything game with strategy is like a drug to me lol;438;220;21500
We started playing board games at 11pm last night and we just finished after 13 hours  I have a problem when it comes to strategy games lol;1300;1100;69100
I’m using Instagram stories again, don’t miss out on this peak content;1100;821;46600
Dear followers, I’m curious. Do you watch my YouTube videos?;6200;1200;39300
How did we all get so addicted to this app? I bet 90% of you reading this couldn’t quit using Twitter for a month if you tried.;23400;7800;172100
On a serious note I’d love to make a video on this topic sometime. I find it very fascinating and I feel like I’d have some good insight as someone that was fortunate enough to come into money at a young age. Idk I’ll go back to dumb tweets;693;323;25200
Ngl if you gave me a couple billion dollars I’d be pretty freaken happy. I’d grab maddy and fly around the world helping people lol;740;534;36500
Can money buy long term happiness?;11000;2700;48800
Hit me with things you think I could do better in my videos! I want to always improve ;7900;1100;64300
Update - I didn’t know this but tik tok pays royalties. Makes sense now;188;318;27700
To clarify I havnt had this issue in over a year! YouTube has done a good job fixing it. I just thought this was funny;103;218;21000
If big artists didn’t claim youtubers we’d use their music in videos and make memes out of them! If I played a song for 5 seconds it’s not going to stop them from buying your music but it will get 10,000,000+ people interested in the song. Idk but seems like a missed opportunity.;345;903;43100
I find it interesting that music artists will let their song be used on tik tok but if I say two words from their song in the wrong tone of voice they try to claim my YouTube video.;1200;3600;112000
It’s you and 3 other people in a circle and the last to leave gets $100,000. How long you staying?;42600;5500;109100
Zealous is #1 trending and almost on 1,400,000 subscribers in under a day! This is literally insane ;987;993;45600
Or we do it with big Youtubers for 10 million dollars and the winner has to give the money to their subscribers. Idk but giant epic battle royal on a private island sounds dope;1600;1100;61100
(Brainstorming ideas) What if we put 100 small Youtubers on a giant private island and did a battle royal of some sort? Last remaining hypothetically gets a shout out lol;7600;3700;123200
I just want to make sure I do it right. Walking into random hospital rooms and just shoving a camera in people’s face feels weird! I’ll brainstorm something we could do to make it a win win.;805;1200;75200
Since you guys have been relentlessly spamming this for a month now, I’ll do it :);2200;12100;170000
Someone help, it’s 2 AM;698;313;22800
Zealous is #1 trending and almost on 1,400,000 subscribers in under a day! This is literally insane ;987;993;45600
Or we do it with big Youtubers for 10 million dollars and the winner has to give the money to their subscribers. Idk but giant epic battle royal on a private island sounds dope;1600;1100;61100
(Brainstorming ideas) What if we put 100 small Youtubers on a giant private island and did a battle royal of some sort? Last remaining hypothetically gets a shout out lol;7600;3700;123200
I just want to make sure I do it right. Walking into random hospital rooms and just shoving a camera in people’s face feels weird! I’ll brainstorm something we could do to make it a win win.;805;1200;75200
Since you guys have been relentlessly spamming this for a month now, I’ll do it :);2200;12100;170000
Someone help, it’s 2 AM;698;313;22800
I have a problem, I literally can’t stop thinking about this. I’m so excited that I physically can’t sleep lol;139;242;20800
It’s not up yet! Waiting until I have the food bank and the proper paperwork. I want it to be a legit charity and I also want to make sure I have proper transparency so people know without a shadow of a doubt 100% of all rev goes towards helping people.;92;140;8400
If we could grow the charity channel to a similar size as the gaming channel... ;101;178;10200
I’m so excited to open this Food Bank  soon and fire up the charity vlog (100% of all rev from the channel will go towards running my food bank and opening more!!) I’m DYING to see how big we can grow this :);740;1800;54400
He is over a million now!;394;262;20200
It’s been 2 hours and the winner of the small youtuber challenge already has 400,000 subscribers! I can’t wait to see what he does with them :D;1400;1100;70700
4 small youtubers put their hand on my diamond play button and the last to remove it got a massive shout out! Go watch the new video and support the winner!;781;843;44900
@ChrisO2_  @ChandlerHallow  @KarlJacobs_  let’s get swole as a joke boyz;218;278;27000
Me, Chris, Chandler, and Karl are going to lift everyday for 100 days. (Only Chris has actually agreed so far but I’m tweeting this so Chan and Karl feel peer pressured to join us lol);1200;1900;92600
Before you die you will on average walk 110,000 miles and the earth is 25,000 miles at the equator. So you could have walked around the world 4 and a half times before you die but you won’t. I’m disappointed in you.;3000;4200;100900
This Saturday’s video is insane! I had 4 small youtubers put their hand on my diamond play button and the last one to remove their hand got a shoutout..  How many subs do you think the winner will get on Saturday? ;2000;1100;56900
My right hand is done. I had to learn how to sign with my left to keep going  I will sign them all like I said!!!;382;305;28000
I’ve literally signed shirts for 10 days and I’m still not done LOL. It’s worth it though because this 40 mil subscriber special they are funding is epic :);717;921;50100
Me, Karl, and Chris already know what we want. Any idea what chandler should get? Lol;2700;343;24200
If the gaming channel hits 10 million subscribers before the end of the year me and the boys will each get a tattoo!;987;1300;39300
This Instagram account and this Facebook account is not me. I will ALWAYS do giveaways on my verified social medias only. If it’s not verified, it’s not me. Never trust friend requests or messages from non verified MrBeast accounts.;1200;2400;49100
 BIDDING IS FINISHED  THE WINNERS ARE: @G2esports  @Ninja  @AimLab  @MrBeastYT    With a combined donation of $1,000,000 for  @SpecialEffect    Probably the spiciest team up since The Avengers??????;1000;3900;48900
